sid,Date,Open,High,Low,4. close,Volume
103,8/5/2019,1172.969971,1176.880005,1142.75,1154.75,2392000
103,8/6/2019,1165.52002,1181.400024,1161.530029,1171.079956,1800700
103,8/7/2019,1157.800049,1179.869995,1150.839966,1175.910034,1534300
103,8/8/2019,1186.430054,1206.280029,1174,1206.189941,1505800
103,8/9/2019,1199.98999,1204.459961,1184.890015,1188.900024,1020900
103,8/12/2019,1180,1185.609985,1168.719971,1174.5,1103200
103,8/13/2019,1174.349976,1205.430054,1172.98999,1196.72998,1421700
103,8/14/2019,1176.069946,1182.790039,1161.069946,1164.25,1771500
103,8/15/2019,1168.430054,1176.420044,1163,1169.319946,1425300
103,8/16/2019,1180.790039,1183.839966,1173,1179.209961,1245800
103,8/19/2019,1191.829956,1209.390015,1190.400024,1200.439941,1222500
103,8/20/2019,1195.349976,1198,1183.050049,1183.530029,1010300
103,8/21/2019,1195.819946,1200.560059,1187.920044,1191.579956,707600
103,8/22/2019,1193.800049,1198.780029,1178.910034,1191.52002,867600
103,8/23/2019,1185.170044,1195.670044,1150,1153.579956,1812700
103,8/26/2019,1159.449951,1171.859985,1154.849976,1171.180054,1058300
103,8/27/2019,1183,1185,1164.560059,1170.819946,1173000
103,8/28/2019,1164.869995,1178.5,1160.25,1173.75,840500
103,8/29/2019,1186.420044,1199.189941,1185.280029,1194.23999,981800
103,8/30/2019,1200.349976,1200.349976,1185.719971,1190.530029,903200
103,9/3/2019,1181.849976,1189.079956,1163.709961,1169.550049,1295400
103,9/4/2019,1179.449951,1184.880005,1171.530029,1182.27002,1065600
103,9/5/2019,1193.660034,1214,1192.689941,1212.189941,1319700
103,9/6/2019,1209.140015,1212.949951,1203.26001,1206.319946,948600
103,9/9/2019,1207.079956,1220.550049,1193.170044,1205.27002,1592700
103,9/10/2019,1196.089966,1210,1196.01001,1205.699951,1396100
103,9/11/2019,1203.890015,1222.469971,1202.280029,1220,1176100
103,9/12/2019,1223.469971,1242.420044,1222.560059,1234.969971,1582200
103,9/13/2019,1232.109985,1241.050049,1227.079956,1240.030029,1183800
103,9/16/2019,1230.439941,1239.02002,1225.189941,1231.630005,1410900
103,9/17/2019,1231.630005,1235,1223.349976,1229.880005,1040300
103,9/18/2019,1230.23999,1236.23999,1216.469971,1232.650024,872000
103,9/19/2019,1232.319946,1244.339966,1232.310059,1238.75,827700
103,9/20/2019,1233.640015,1242.800049,1223.579956,1229.839966,1884600
103,9/23/2019,1226.569946,1239.680054,1223.780029,1234.689941,1039900
103,9/24/2019,1240,1247.109985,1210.640015,1218.329956,1790200
103,9/25/2019,1216.01001,1248.02002,1209.199951,1245.939941,1339900
103,9/26/2019,1242.140015,1244.670044,1231.819946,1242.290039,1158300
103,9/27/2019,1242.829956,1244.98999,1215.199951,1225.949951,1706100
103,9/30/2019,1220.599976,1227.410034,1213.420044,1221.140015,1223500
103,10/1/2019,1222.48999,1232.859985,1205.550049,1206,1225200
103,10/2/2019,1196.5,1198.76001,1172.630005,1177.920044,1651500
103,10/3/2019,1183.339966,1191,1163.140015,1189.430054,1418400
103,10/4/2019,1194.290039,1212.459961,1190.969971,1210.959961,1214100
103,10/7/2019,1207,1218.910034,1204.359985,1208.25,852000
103,10/8/2019,1198.77002,1206.869995,1189.47998,1190.130005,1004300
103,10/9/2019,1201.329956,1208.459961,1198.119995,1202.400024,797400
103,10/10/2019,1198.599976,1215.619995,1197.859985,1209.469971,642100
103,10/11/2019,1224.030029,1228.75,1213.640015,1215.709961,1116500
103,10/14/2019,1213.890015,1225.880005,1211.880005,1217.77002,664800
103,10/15/2019,1221.5,1247.130005,1220.920044,1242.23999,1379200
103,10/16/2019,1241.810059,1254.189941,1238.530029,1243,1149300
103,10/17/2019,1251.400024,1263.75,1249.869995,1252.800049,1047900
103,10/18/2019,1254.689941,1258.109985,1240.140015,1244.410034,1581200
103,10/21/2019,1248.699951,1253.51001,1239.98999,1244.280029,904700
103,10/22/2019,1244.47998,1248.72998,1239.849976,1241.199951,1143100
103,10/23/2019,1240.209961,1258.040039,1240.209961,1257.630005,1064100
103,10/24/2019,1259.109985,1262.900024,1252.349976,1259.109985,1011200
103,10/25/2019,1252,1268,1249.150024,1264.300049,1355200
103,10/28/2019,1275,1299.23999,1272.310059,1288.97998,3271400
103,10/29/2019,1276,1280.800049,1255.609985,1260.660034,2632700
103,10/30/2019,1255.150024,1268.02002,1250.650024,1260.699951,1460200
103,10/31/2019,1260,1266.52002,1249.47998,1258.800049,1595000
103,11/1/2019,1265.800049,1273,1259.709961,1272.25,1440600
103,11/4/2019,1276.109985,1292.5,1276.109985,1289.609985,1531600
103,11/5/2019,1291.199951,1297.23999,1289.380005,1291.439941,1257100
103,11/6/2019,1290.089966,1292.98999,1282.27002,1291.01001,1231300
103,11/7/2019,1294.280029,1322.650024,1293.75,1306.939941,2257000
103,11/8/2019,1301.52002,1317.109985,1301.52002,1309,1519600
103,11/11/2019,1304,1304.900024,1295.869995,1298.280029,861700
103,11/12/2019,1298.569946,1309.349976,1294.23999,1297.209961,1442600
103,11/13/2019,1293.180054,1302.52002,1292.150024,1296.180054,1026900
103,11/14/2019,1295,1315.719971,1293.939941,1309.150024,1447400
103,11/15/2019,1315.050049,1333.540039,1311.890015,1333.540039,1964300
103,11/18/2019,1332.339966,1333.920044,1316.160034,1319.839966,1399200
103,11/19/2019,1326.630005,1326.630005,1311.77002,1312.589966,1093200
103,11/20/2019,1311.359985,1313.209961,1289.209961,1301.859985,1444600
103,11/21/2019,1299.25,1311.119995,1290.75,1300.140015,1277100
103,11/22/2019,1303,1306.900024,1289.359985,1293.670044,1388800
103,11/25/2019,1296.26001,1310.410034,1295.609985,1305.640015,1179500
103,11/26/2019,1309.910034,1314.01001,1304.040039,1313,1095500
103,11/27/2019,1315.420044,1317.640015,1309.469971,1312.130005,940400
103,11/29/2019,1306.599976,1309.949951,1303.22998,1304.089966,640100
103,12/2/2019,1302.560059,1305.439941,1280.380005,1288.859985,1326900
103,12/3/2019,1278.660034,1297.22998,1277.050049,1294.73999,1263500
103,12/4/2019,1306.099976,1324.27002,1303.050049,1318.939941,1775300
103,12/5/2019,1327,1327.97998,1314.319946,1326.959961,1220400
103,12/6/2019,1332.75,1342.469971,1331.22998,1339.390015,1648400
103,12/9/2019,1338.859985,1357.550049,1336.069946,1342.98999,1542100
103,12/10/2019,1339.939941,1348,1334,1342.890015,880300
103,12/11/2019,1348.300049,1349.890015,1341.099976,1344.25,1024000
103,12/12/2019,1343.209961,1354.579956,1338.199951,1348.48999,1455700
103,12/13/2019,1347.900024,1351.349976,1341.660034,1346.869995,1658500
103,12/16/2019,1355,1363.530029,1350.609985,1360.699951,1406400
103,12/17/2019,1362.410034,1364.329956,1350.77002,1354.890015,1647400
103,12/18/2019,1357,1359.430054,1350.459961,1351.910034,1166500
103,12/19/2019,1351.910034,1357.530029,1348.75,1356.439941,1446100
103,12/20/2019,1363.099976,1364,1350.72998,1351.219971,2504500
103,12/23/2019,1358.72998,1361.849976,1348,1350.630005,996800
103,12/24/2019,1350.209961,1352.01001,1344.170044,1344.430054,673400
103,12/26/2019,1346.550049,1363.199951,1345.51001,1362.469971,1183100
103,12/27/2019,1364,1367.050049,1353,1354.640015,1160600
103,12/30/2019,1356.810059,1357,1337.839966,1339.709961,999700
103,12/31/2019,1335.790039,1340.660034,1332.130005,1339.390015,975700
103,1/2/2020,1348.410034,1368.680054,1346.48999,1368.680054,1363900
103,1/3/2020,1348,1373.75,1347.319946,1361.52002,1170400
103,1/6/2020,1351.630005,1398.319946,1351,1397.810059,2338400
103,1/7/2020,1400.459961,1403.5,1391.560059,1395.109985,1716500
103,1/8/2020,1394.819946,1411.849976,1392.630005,1405.040039,1765700
103,1/9/2020,1421.930054,1428.680054,1410.209961,1419.790039,1660000
103,1/10/2020,1429.469971,1434.939941,1419.599976,1428.959961,1312900
103,1/13/2020,1435.25,1441.47998,1425.369995,1440.030029,1536500
103,1/14/2020,1440,1442.630005,1427.77002,1430.589966,1303800
103,1/15/2020,1433.02002,1440.780029,1431.660034,1439.199951,1077500
103,1/16/2020,1445.449951,1450.699951,1440,1450.160034,1304000
103,1/17/2020,1462.540039,1480.550049,1456.550049,1479.52002,2621200
103,1/21/2020,1479,1489.880005,1470.209961,1482.25,2446500
103,1/22/2020,1489.72998,1500.579956,1482.660034,1483.869995,1422900
103,1/23/2020,1487.550049,1493.5,1480.319946,1484.689941,1332500
103,1/24/2020,1492.819946,1494.199951,1463.180054,1466.170044,1489300
103,1/27/2020,1431.540039,1436.579956,1419.5,1431.72998,1706600
103,1/28/2020,1441.73999,1454.800049,1430.359985,1450.5,1486200
103,1/29/2020,1458.459961,1464.140015,1445.390015,1456.699951,1078300
103,1/30/2020,1438.099976,1455.25,1435,1454.25,1355500
103,1/31/2020,1467.859985,1469.670044,1427.060059,1432.780029,2191100
103,2/3/2020,1461.650024,1486.300049,1456.609985,1482.599976,3608800
103,2/4/2020,1454.48999,1467.339966,1422.030029,1445.410034,4794000
103,2/5/2020,1463.609985,1464.579956,1429.680054,1446.050049,1818800
103,2/6/2020,1451.97998,1481.560059,1450.47998,1475.969971,1891100
103,2/7/2020,1467.390015,1485.25,1465.410034,1479.109985,1418000
103,2/10/2020,1477.22998,1508.880005,1475.199951,1508.660034,1915100
103,2/11/2020,1513.27002,1529.880005,1505.449951,1510.060059,1742600
103,2/12/2020,1515.859985,1520.300049,1508.670044,1518.630005,1552100
103,2/13/2020,1510,1525.949951,1504,1513.390015,1145700
103,2/14/2020,1514.530029,1520.050049,1505.550049,1518.72998,1159900
103,2/18/2020,1514.339966,1530.560059,1511.01001,1519.439941,1282100
103,2/19/2020,1527.199951,1530.73999,1520.97998,1524.869995,1137300
103,2/20/2020,1519.01001,1527.069946,1504.26001,1516.98999,1298100
103,2/21/2020,1504.579956,1510.949951,1478.48999,1483.459961,2126000
103,2/24/2020,1423.050049,1436.380005,1406.790039,1419.859985,2478000
103,2/25/2020,1431,1436.849976,1380.420044,1386.319946,2579000
103,2/26/2020,1394.97998,1413.670044,1376.550049,1390.469971,2488800
103,2/27/2020,1359.140015,1369.400024,1314.23999,1314.949951,3114500
103,2/28/2020,1274.310059,1342.449951,1268.209961,1339.25,4010900
103,3/2/2020,1351.390015,1387.469971,1325.199951,1386.319946,2771500
103,3/3/2020,1397.680054,1408.189941,1329.23999,1337.719971,2830100
103,3/4/2020,1358.959961,1382.780029,1337,1381.599976,2379900
103,3/5/2020,1345.550049,1353.630005,1301.640015,1314.76001,2719000
103,3/6/2020,1269.949951,1302.75,1257.209961,1295.73999,3232000
103,3/9/2020,1204.959961,1252.72998,1198.040039,1215.790039,3462600
103,3/10/2020,1254.390015,1275.849976,1214.51001,1275.170044,2743600
103,3/11/2020,1248.27002,1256.930054,1191.140015,1210.900024,2736600
103,3/12/2020,1122.619995,1188.75,1108.469971,1111.550049,4716300
103,3/13/2020,1174.98999,1214.400024,1112.290039,1214.27002,3970000
103,3/16/2020,1089.609985,1145.469971,1067.079956,1073,4826000
103,3/17/2020,1090.640015,1126,1049.099976,1118.060059,4159700
103,3/18/2020,1059.939941,1104.98999,1037,1091.189941,4652200
103,3/19/2020,1088.219971,1152.609985,1055.550049,1111.670044,3703200
103,3/20/2020,1130.900024,1138.47998,1062.099976,1068.209961,4143900
103,3/23/2020,1056.369995,1066.910034,1008.869995,1054.130005,4183600
103,3/24/2020,1103.97998,1133.329956,1086.430054,1130.01001,3619500
103,3/25/2020,1124.579956,1146,1083.01001,1134.714966,3380380
